"Points:0","Points:1","Points:2","alpha.water"
2,0.30773,0.005,0.25
2,0.30774,0.005,0.25
2,0.3077,0.005,0.25
2,0.30758,0.005,0.25
2,0.30736,0.005,0.25
2,0.30697,0.005,0.25
2,0.30663,0.005,0.25
2,0.30626,0.005,0.25
2,0.30584,0.005,0.25
2,0.30546,0.005,0.25
2,0.30511,0.005,0.25
2,0.30452,0.005,0.25
2,0.30382,0.005,0.25
2,0.30328,0.005,0.25
2,0.30277,0.005,0.25
2,0.30237,0.005,0.25
2,0.30172,0.005,0.25
2,0.301,0.005,0.25
2,0.30042,0.005,0.25
2,0.29994,0.005,0.25
2,0.29953,0.005,0.25
2,0.29886,0.005,0.25
2,0.29823,0.005,0.25
2,0.29772,0.005,0.25
2,0.29728,0.005,0.25
2,0.29697,0.005,0.25
2,0.29659,0.005,0.25
2,0.29604,0.005,0.25
2,0.2956,0.005,0.25
2,0.29528,0.005,0.25
2,0.295,0.005,0.25
2,0.29475,0.005,0.25
2,0.29456,0.005,0.25
2,0.29445,0.005,0.25
2,0.29439,0.005,0.25
2,0.29436,0.005,0.25
2,0.29435,0.005,0.25
2,0.29437,0.005,0.25
2,0.29442,0.005,0.25
2,0.29449,0.005,0.25
2,0.29466,0.005,0.25
2,0.29488,0.005,0.25
2,0.29514,0.005,0.25
2,0.29545,0.005,0.25
2,0.2958,0.005,0.25
2,0.29639,0.005,0.25
2,0.29684,0.005,0.25
2,0.29716,0.005,0.25
2,0.29757,0.005,0.25
2,0.29807,0.005,0.25
2,0.29859,0.005,0.25
2,0.29937,0.005,0.25
2,0.29983,0.005,0.25
2,0.30029,0.005,0.25
2,0.30086,0.005,0.25
2,0.30149,0.005,0.25
2,0.30224,0.005,0.25
2,0.30267,0.005,0.25
2,0.30314,0.005,0.25
2,0.30371,0.005,0.25
2,0.30437,0.005,0.25
2,0.30504,0.005,0.25
2,0.30541,0.005,0.25
2,0.30574,0.005,0.25
2,0.30609,0.005,0.25
2,0.3064,0.005,0.25
2,0.30668,0.005,0.25
2,0.30697,0.005,0.25
2,0.30731,0.005,0.25
2,0.30751,0.005,0.25
2,0.3076,0.005,0.25
2,0.30762,0.005,0.25
2,0.30757,0.005,0.25
2,0.30746,0.005,0.25
2,0.30726,0.005,0.25
2,0.30691,0.005,0.25
2,0.30664,0.005,0.25
2,0.30632,0.005,0.25
2,0.30593,0.005,0.25
2,0.30552,0.005,0.25
2,0.30521,0.005,0.25
2,0.3047,0.005,0.25
2,0.30395,0.005,0.25
2,0.3034,0.005,0.25
2,0.30286,0.005,0.25
2,0.30245,0.005,0.25
2,0.30185,0.005,0.25
2,0.30107,0.005,0.25
2,0.30048,0.005,0.25
2,0.29998,0.005,0.25
2,0.29956,0.005,0.25
2,0.29889,0.005,0.25
2,0.29824,0.005,0.25
2,0.29773,0.005,0.25
2,0.2973,0.005,0.25
2,0.29699,0.005,0.25
2,0.29663,0.005,0.25
2,0.29613,0.005,0.25
2,0.29567,0.005,0.25
2,0.29537,0.005,0.25
2,0.2951,0.005,0.25
2,0.29487,0.005,0.25
2,0.29468,0.005,0.25
2,0.29454,0.005,0.25
2,0.29446,0.005,0.25
2,0.29443,0.005,0.25
2,0.29442,0.005,0.25
2,0.29443,0.005,0.25
2,0.29447,0.005,0.25
2,0.29457,0.005,0.25
2,0.29472,0.005,0.25
2,0.29493,0.005,0.25
2,0.29517,0.005,0.25
2,0.29547,0.005,0.25
2,0.2958,0.005,0.25
2,0.29637,0.005,0.25
2,0.29682,0.005,0.25
2,0.29714,0.005,0.25
2,0.29754,0.005,0.25
2,0.29806,0.005,0.25
2,0.29861,0.005,0.25
2,0.29941,0.005,0.25
2,0.29986,0.005,0.25
2,0.30034,0.005,0.25
2,0.30092,0.005,0.25
2,0.30162,0.005,0.25
2,0.30234,0.005,0.25
2,0.30279,0.005,0.25
2,0.30327,0.005,0.25
2,0.30379,0.005,0.25
2,0.30441,0.005,0.25
2,0.30502,0.005,0.25
2,0.3054,0.005,0.25
2,0.30574,0.005,0.25
2,0.30611,0.005,0.25
2,0.30644,0.005,0.25
2,0.30673,0.005,0.25
2,0.30705,0.005,0.25
2,0.3074,0.005,0.25
2,0.30762,0.005,0.25
2,0.30775,0.005,0.25
2,0.30781,0.005,0.25
2,0.30781,0.005,0.25
2,0.30775,0.005,0.25
2,0.30759,0.005,0.25
2,0.30731,0.005,0.25
2,0.30686,0.005,0.25
2,0.30652,0.005,0.25
2,0.30613,0.005,0.25
2,0.3057,0.005,0.25
2,0.30535,0.005,0.25
2,0.30495,0.005,0.25
2,0.30419,0.005,0.25
2,0.30361,0.005,0.25
2,0.30305,0.005,0.25
2,0.3026,0.005,0.25
2,0.3021,0.005,0.25
2,0.30127,0.005,0.25
2,0.30068,0.005,0.25
2,0.30013,0.005,0.25
2,0.29971,0.005,0.25
2,0.29915,0.005,0.25
2,0.2984,0.005,0.25
2,0.29788,0.005,0.25
2,0.2974,0.005,0.25
2,0.29706,0.005,0.25
2,0.29672,0.005,0.25
2,0.29623,0.005,0.25
2,0.29572,0.005,0.25
2,0.2954,0.005,0.25
2,0.29512,0.005,0.25
2,0.29488,0.005,0.25
2,0.29468,0.005,0.25
2,0.29454,0.005,0.25
2,0.29446,0.005,0.25
2,0.29442,0.005,0.25
2,0.29441,0.005,0.25
2,0.29443,0.005,0.25
2,0.29446,0.005,0.25
2,0.29455,0.005,0.25
2,0.29471,0.005,0.25
2,0.29491,0.005,0.25
2,0.29515,0.005,0.25
2,0.29544,0.005,0.25
2,0.29576,0.005,0.25
2,0.2963,0.005,0.25
2,0.29676,0.005,0.25
2,0.29709,0.005,0.25
2,0.29744,0.005,0.25
2,0.29793,0.005,0.25
2,0.29844,0.005,0.25
2,0.29916,0.005,0.25
2,0.29969,0.005,0.25
2,0.30009,0.005,0.25
2,0.30064,0.005,0.25
2,0.30122,0.005,0.25
2,0.30203,0.005,0.25
2,0.30255,0.005,0.25
2,0.30298,0.005,0.25
2,0.30355,0.005,0.25
2,0.30411,0.005,0.25
2,0.30486,0.005,0.25
2,0.30528,0.005,0.25
2,0.30558,0.005,0.25
2,0.30594,0.005,0.25
2,0.30628,0.005,0.25
2,0.30658,0.005,0.25
2,0.30683,0.005,0.25
2,0.30713,0.005,0.25
2,0.30735,0.005,0.25
2,0.30747,0.005,0.25
2,0.30752,0.005,0.25
2,0.30752,0.005,0.25
2,0.30747,0.005,0.25
2,0.30734,0.005,0.25
2,0.3071,0.005,0.25
2,0.3068,0.005,0.25
2,0.30652,0.005,0.25
2,0.30617,0.005,0.25
2,0.30576,0.005,0.25
2,0.30541,0.005,0.25
2,0.30504,0.005,0.25
2,0.30437,0.005,0.25
2,0.30371,0.005,0.25
2,0.30314,0.005,0.25
2,0.30266,0.005,0.25
2,0.30221,0.005,0.25
2,0.30139,0.005,0.25
2,0.30081,0.005,0.25
2,0.30024,0.005,0.25
2,0.29982,0.005,0.25
2,0.29936,0.005,0.25
2,0.2986,0.005,0.25
2,0.29809,0.005,0.25
2,0.2976,0.005,0.25
2,0.29722,0.005,0.25
2,0.29692,0.005,0.25
2,0.29655,0.005,0.25
2,0.29604,0.005,0.25
2,0.29564,0.005,0.25
2,0.29536,0.005,0.25
2,0.29513,0.005,0.25
2,0.29493,0.005,0.25
2,0.29478,0.005,0.25
2,0.29468,0.005,0.25
2,0.29462,0.005,0.25
2,0.29461,0.005,0.25
2,0.29464,0.005,0.25
2,0.29471,0.005,0.25
2,0.29483,0.005,0.25
2,0.29498,0.005,0.25
2,0.29518,0.005,0.25
2,0.29542,0.005,0.25
2,0.2957,0.005,0.25
2,0.29613,0.005,0.25
2,0.2966,0.005,0.25
2,0.29694,0.005,0.25
2,0.29722,0.005,0.25
2,0.29762,0.005,0.25
2,0.29809,0.005,0.25
2,0.29859,0.005,0.25
2,0.29934,0.005,0.25
2,0.29979,0.005,0.25
2,0.3002,0.005,0.25
2,0.30076,0.005,0.25
2,0.30133,0.005,0.25
2,0.30212,0.005,0.25
2,0.30258,0.005,0.25
2,0.30299,0.005,0.25
2,0.30351,0.005,0.25
2,0.30403,0.005,0.25
2,0.30475,0.005,0.25
2,0.3052,0.005,0.25
2,0.30551,0.005,0.25
2,0.30584,0.005,0.25
2,0.3062,0.005,0.25
2,0.30652,0.005,0.25
2,0.30679,0.005,0.25
2,0.30711,0.005,0.25
2,0.30735,0.005,0.25
2,0.30747,0.005,0.25
2,0.30749,0.005,0.25
2,0.30745,0.005,0.25
2,0.30732,0.005,0.25
2,0.3071,0.005,0.25
2,0.30682,0.005,0.25
2,0.30658,0.005,0.25
2,0.3063,0.005,0.25
2,0.30595,0.005,0.25
2,0.30557,0.005,0.25
2,0.30527,0.005,0.25
2,0.30483,0.005,0.25
2,0.30406,0.005,0.25
2,0.3035,0.005,0.25
2,0.30294,0.005,0.25
2,0.30252,0.005,0.25
2,0.30196,0.005,0.25
2,0.30115,0.005,0.25
2,0.30056,0.005,0.25
2,0.30003,0.005,0.25
2,0.29963,0.005,0.25
2,0.29903,0.005,0.25
2,0.29833,0.005,0.25
2,0.29782,0.005,0.25
2,0.29737,0.005,0.25
2,0.29705,0.005,0.25
2,0.29673,0.005,0.25
2,0.29629,0.005,0.25
2,0.29578,0.005,0.25
2,0.29548,0.005,0.25
2,0.29523,0.005,0.25
2,0.29502,0.005,0.25
2,0.29484,0.005,0.25
2,0.29471,0.005,0.25
2,0.29463,0.005,0.25
2,0.29459,0.005,0.25
2,0.29458,0.005,0.25
2,0.29461,0.005,0.25
2,0.29469,0.005,0.25
2,0.2948,0.005,0.25
2,0.29494,0.005,0.25
2,0.29513,0.005,0.25
2,0.29535,0.005,0.25
2,0.29561,0.005,0.25
2,0.29594,0.005,0.25
2,0.29645,0.005,0.25
2,0.29684,0.005,0.25
2,0.29713,0.005,0.25
2,0.29748,0.005,0.25
2,0.29796,0.005,0.25
2,0.29846,0.005,0.25
2,0.29918,0.005,0.25
2,0.2997,0.005,0.25
2,0.30009,0.005,0.25
2,0.30062,0.005,0.25
2,0.30119,0.005,0.25
2,0.30198,0.005,0.25
2,0.30251,0.005,0.25
2,0.30295,0.005,0.25
2,0.30348,0.005,0.25
2,0.30401,0.005,0.25
2,0.30471,0.005,0.25
2,0.30517,0.005,0.25
2,0.30546,0.005,0.25
2,0.30577,0.005,0.25
2,0.3061,0.005,0.25
2,0.3064,0.005,0.25
2,0.30664,0.005,0.25
2,0.30684,0.005,0.25
2,0.30706,0.005,0.25
2,0.30722,0.005,0.25
2,0.3073,0.005,0.25
2,0.30729,0.005,0.25
2,0.3072,0.005,0.25
2,0.30699,0.005,0.25
2,0.30677,0.005,0.25
2,0.30653,0.005,0.25
2,0.30624,0.005,0.25
2,0.30589,0.005,0.25
2,0.30553,0.005,0.25
2,0.30525,0.005,0.25
2,0.30483,0.005,0.25
2,0.3041,0.005,0.25
2,0.30358,0.005,0.25
2,0.30305,0.005,0.25
2,0.30262,0.005,0.25
2,0.30218,0.005,0.25
2,0.30138,0.005,0.25
2,0.30081,0.005,0.25
2,0.30025,0.005,0.25
2,0.29983,0.005,0.25
2,0.29938,0.005,0.25
2,0.29861,0.005,0.25
2,0.2981,0.005,0.25
2,0.29762,0.005,0.25
2,0.29723,0.005,0.25
2,0.29694,0.005,0.25
2,0.2966,0.005,0.25
2,0.29614,0.005,0.25
2,0.29571,0.005,0.25
2,0.29544,0.005,0.25
2,0.29521,0.005,0.25
2,0.29503,0.005,0.25
2,0.29488,0.005,0.25
2,0.29478,0.005,0.25
2,0.29472,0.005,0.25
2,0.2947,0.005,0.25
2,0.29472,0.005,0.25
2,0.29479,0.005,0.25
2,0.2949,0.005,0.25
2,0.29506,0.005,0.25
2,0.29526,0.005,0.25
2,0.29549,0.005,0.25
2,0.29577,0.005,0.25
2,0.29623,0.005,0.25
2,0.29665,0.005,0.25
2,0.29697,0.005,0.25
2,0.29723,0.005,0.25
2,0.2976,0.005,0.25
2,0.29805,0.005,0.25
2,0.29851,0.005,0.25
2,0.29921,0.005,0.25
2,0.29969,0.005,0.25
2,0.30006,0.005,0.25
2,0.30054,0.005,0.25
2,0.30108,0.005,0.25
2,0.30179,0.005,0.25
2,0.30239,0.005,0.25
2,0.30281,0.005,0.25
2,0.3033,0.005,0.25
2,0.30381,0.005,0.25
2,0.30439,0.005,0.25
2,0.30494,0.005,0.25
2,0.30528,0.005,0.25
2,0.30555,0.005,0.25
2,0.30588,0.005,0.25
2,0.30622,0.005,0.25
2,0.30649,0.005,0.25
2,0.30669,0.005,0.25
2,0.30684,0.005,0.25
2,0.30696,0.005,0.25
2,0.30706,0.005,0.25
2,0.30707,0.005,0.25
2,0.307,0.005,0.25
2,0.30685,0.005,0.25
2,0.30668,0.005,0.25
2,0.30645,0.005,0.25
2,0.30617,0.005,0.25
2,0.30584,0.005,0.25
2,0.30551,0.005,0.25
2,0.30524,0.005,0.25
2,0.30485,0.005,0.25
2,0.30415,0.005,0.25
2,0.30365,0.005,0.25
2,0.30313,0.005,0.25
2,0.30269,0.005,0.25
2,0.30228,0.005,0.25
2,0.30156,0.005,0.25
2,0.30091,0.005,0.25
2,0.30035,0.005,0.25
2,0.2999,0.005,0.25
2,0.2995,0.005,0.25
2,0.29885,0.005,0.25
2,0.29827,0.005,0.25
2,0.29781,0.005,0.25
2,0.2974,0.005,0.25
2,0.29711,0.005,0.25
2,0.29685,0.005,0.25
2,0.29652,0.005,0.25
2,0.29611,0.005,0.25
2,0.29575,0.005,0.25
2,0.29553,0.005,0.25
2,0.29536,0.005,0.25
2,0.29523,0.005,0.25
2,0.29514,0.005,0.25
2,0.29509,0.005,0.25
2,0.29509,0.005,0.25
2,0.29512,0.005,0.25
2,0.29519,0.005,0.25
2,0.2953,0.005,0.25
2,0.29545,0.005,0.25
2,0.29563,0.005,0.25
2,0.29585,0.005,0.25
2,0.29627,0.005,0.25
2,0.29663,0.005,0.25
2,0.29692,0.005,0.25
2,0.29716,0.005,0.25
2,0.29747,0.005,0.25
2,0.29789,0.005,0.25
2,0.29833,0.005,0.25
2,0.29892,0.005,0.25
2,0.29951,0.005,0.25
2,0.29989,0.005,0.25
2,0.30033,0.005,0.25
2,0.30088,0.005,0.25
2,0.30149,0.005,0.25
2,0.30223,0.005,0.25
2,0.30266,0.005,0.25
2,0.30309,0.005,0.25
2,0.30358,0.005,0.25
2,0.30406,0.005,0.25
2,0.30474,0.005,0.25
2,0.30518,0.005,0.25
2,0.30547,0.005,0.25
2,0.30578,0.005,0.25
2,0.3061,0.005,0.25
2,0.30637,0.005,0.25
2,0.30661,0.005,0.25
2,0.30681,0.005,0.25
2,0.30704,0.005,0.25
2,0.30723,0.005,0.25
2,0.30731,0.005,0.25
2,0.30729,0.005,0.25
2,0.30716,0.005,0.25
2,0.30689,0.005,0.25
2,0.30667,0.005,0.25
2,0.3064,0.005,0.25
2,0.30608,0.005,0.25
2,0.30572,0.005,0.25
2,0.30541,0.005,0.25
2,0.30509,0.005,0.25
2,0.30456,0.005,0.25
2,0.30388,0.005,0.25
2,0.30336,0.005,0.25
2,0.30286,0.005,0.25
2,0.30248,0.005,0.25
2,0.30195,0.005,0.25
2,0.3012,0.005,0.25
2,0.30065,0.005,0.25
2,0.30014,0.005,0.25
2,0.29976,0.005,0.25
2,0.29931,0.005,0.25
2,0.29858,0.005,0.25
2,0.2981,0.005,0.25
2,0.29764,0.005,0.25
2,0.29726,0.005,0.25
2,0.29699,0.005,0.25
2,0.29668,0.005,0.25
2,0.29627,0.005,0.25
2,0.2958,0.005,0.25
2,0.29553,0.005,0.25
2,0.29531,0.005,0.25
2,0.29512,0.005,0.25
2,0.29498,0.005,0.25
2,0.29487,0.005,0.25
2,0.29482,0.005,0.25
2,0.2948,0.005,0.25
2,0.29483,0.005,0.25
2,0.29491,0.005,0.25
2,0.29503,0.005,0.25
2,0.2952,0.005,0.25
2,0.2954,0.005,0.25
2,0.29564,0.005,0.25
2,0.29597,0.005,0.25
2,0.29645,0.005,0.25
2,0.29681,0.005,0.25
2,0.29709,0.005,0.25
2,0.29737,0.005,0.25
2,0.29779,0.005,0.25
2,0.29823,0.005,0.25
2,0.29877,0.005,0.25
2,0.29944,0.005,0.25
2,0.29985,0.005,0.25
2,0.30029,0.005,0.25
2,0.30084,0.005,0.25
2,0.30141,0.005,0.25
2,0.30217,0.005,0.25
2,0.30259,0.005,0.25
2,0.30298,0.005,0.25
2,0.30346,0.005,0.25
2,0.30393,0.005,0.25
2,0.30452,0.005,0.25
2,0.305,0.005,0.25
2,0.3053,0.005,0.25
2,0.30554,0.005,0.25
2,0.30586,0.005,0.25
2,0.3062,0.005,0.25
2,0.30647,0.005,0.25
2,0.30667,0.005,0.25
2,0.30679,0.005,0.25
2,0.30685,0.005,0.25
2,0.30686,0.005,0.25
2,0.30682,0.005,0.25
2,0.30674,0.005,0.25
2,0.3066,0.005,0.25
2,0.30641,0.005,0.25
2,0.30617,0.005,0.25
2,0.30588,0.005,0.25
2,0.30556,0.005,0.25
2,0.30531,0.005,0.25
2,0.30497,0.005,0.25
2,0.30439,0.005,0.25
2,0.30379,0.005,0.25
2,0.30329,0.005,0.25
2,0.30281,0.005,0.25
2,0.30242,0.005,0.25
2,0.30184,0.005,0.25
2,0.3011,0.005,0.25
2,0.30053,0.005,0.25
2,0.30003,0.005,0.25
2,0.29964,0.005,0.25
2,0.29906,0.005,0.25
2,0.29837,0.005,0.25
2,0.29787,0.005,0.25
2,0.29741,0.005,0.25
2,0.29708,0.005,0.25
2,0.29676,0.005,0.25
2,0.29632,0.005,0.25
2,0.29578,0.005,0.25
2,0.29547,0.005,0.25
2,0.2952,0.005,0.25
2,0.29497,0.005,0.25
2,0.29478,0.005,0.25
2,0.29463,0.005,0.25
2,0.29454,0.005,0.25
2,0.29449,0.005,0.25
2,0.29448,0.005,0.25
2,0.29449,0.005,0.25
2,0.29453,0.005,0.25
2,0.29462,0.005,0.25
2,0.29476,0.005,0.25
2,0.29493,0.005,0.25
2,0.29514,0.005,0.25
2,0.29539,0.005,0.25
2,0.29567,0.005,0.25
2,0.29608,0.005,0.25
2,0.29656,0.005,0.25
2,0.29691,0.005,0.25
2,0.2972,0.005,0.25
2,0.29757,0.005,0.25
2,0.29804,0.005,0.25
2,0.29853,0.005,0.25
2,0.29925,0.005,0.25
2,0.29973,0.005,0.25
2,0.30013,0.005,0.25
2,0.30065,0.005,0.25
2,0.30119,0.005,0.25
2,0.30191,0.005,0.25
2,0.30242,0.005,0.25
2,0.3028,0.005,0.25
2,0.30328,0.005,0.25
2,0.30381,0.005,0.25
2,0.30438,0.005,0.25
2,0.30493,0.005,0.25
2,0.30525,0.005,0.25
2,0.30548,0.005,0.25
2,0.30577,0.005,0.25
2,0.30609,0.005,0.25
2,0.30635,0.005,0.25
2,0.30653,0.005,0.25
2,0.30664,0.005,0.25
2,0.30668,0.005,0.25
2,0.30669,0.005,0.25
2,0.30665,0.005,0.25
2,0.30657,0.005,0.25
2,0.30644,0.005,0.25
2,0.30627,0.005,0.25
2,0.30603,0.005,0.25
2,0.30574,0.005,0.25
2,0.30546,0.005,0.25
2,0.30521,0.005,0.25
2,0.3048,0.005,0.25
2,0.30411,0.005,0.25
2,0.30362,0.005,0.25
2,0.3031,0.005,0.25
2,0.30266,0.005,0.25
2,0.30226,0.005,0.25
2,0.30157,0.005,0.25
2,0.30095,0.005,0.25
2,0.30042,0.005,0.25
2,0.29997,0.005,0.25
2,0.29962,0.005,0.25
2,0.29911,0.005,0.25
2,0.29846,0.005,0.25
2,0.29802,0.005,0.25
2,0.2976,0.005,0.25
2,0.29725,0.005,0.25
2,0.29699,0.005,0.25
2,0.29671,0.005,0.25
2,0.29634,0.005,0.25
2,0.29587,0.005,0.25
2,0.29562,0.005,0.25
2,0.29541,0.005,0.25
2,0.29524,0.005,0.25
2,0.2951,0.005,0.25
2,0.29501,0.005,0.25
2,0.29495,0.005,0.25
2,0.29494,0.005,0.25
2,0.29496,0.005,0.25
2,0.29503,0.005,0.25
2,0.29514,0.005,0.25
2,0.29529,0.005,0.25
2,0.29549,0.005,0.25
2,0.29572,0.005,0.25
2,0.29608,0.005,0.25
2,0.29648,0.005,0.25
2,0.29679,0.005,0.25
2,0.29706,0.005,0.25
2,0.29733,0.005,0.25
2,0.29768,0.005,0.25
2,0.29811,0.005,0.25
2,0.29856,0.005,0.25
2,0.29925,0.005,0.25
2,0.29971,0.005,0.25
2,0.3001,0.005,0.25
2,0.30058,0.005,0.25
2,0.30109,0.005,0.25
2,0.30175,0.005,0.25
2,0.30232,0.005,0.25
2,0.30269,0.005,0.25
2,0.30308,0.005,0.25
2,0.30353,0.005,0.25
2,0.30396,0.005,0.25
2,0.30452,0.005,0.25
2,0.30497,0.005,0.25
2,0.30525,0.005,0.25
2,0.30547,0.005,0.25
2,0.30568,0.005,0.25
2,0.30591,0.005,0.25
2,0.30611,0.005,0.25
2,0.30624,0.005,0.25
2,0.30632,0.005,0.25
2,0.30634,0.005,0.25
2,0.3063,0.005,0.25
2,0.30619,0.005,0.25
2,0.30604,0.005,0.25
2,0.30584,0.005,0.25
2,0.30561,0.005,0.25
2,0.30542,0.005,0.25
2,0.30521,0.005,0.25
2,0.30488,0.005,0.25
2,0.30435,0.005,0.25
2,0.30384,0.005,0.25
2,0.30339,0.005,0.25
2,0.30293,0.005,0.25
2,0.30258,0.005,0.25
2,0.30217,0.005,0.25
2,0.30145,0.005,0.25
2,0.30091,0.005,0.25
2,0.30039,0.005,0.25
2,0.29997,0.005,0.25
2,0.29961,0.005,0.25
2,0.29907,0.005,0.25
2,0.29842,0.005,0.25
2,0.29796,0.005,0.25
2,0.29752,0.005,0.25
2,0.29719,0.005,0.25
2,0.29693,0.005,0.25
2,0.29661,0.005,0.25
2,0.29621,0.005,0.25
2,0.29579,0.005,0.25
2,0.29556,0.005,0.25
2,0.29536,0.005,0.25
2,0.29521,0.005,0.25
2,0.2951,0.005,0.25
2,0.29503,0.005,0.25
2,0.295,0.005,0.25
2,0.295,0.005,0.25
2,0.29505,0.005,0.25
2,0.29513,0.005,0.25
2,0.29526,0.005,0.25
2,0.29542,0.005,0.25
2,0.29562,0.005,0.25
2,0.29586,0.005,0.25
2,0.2963,0.005,0.25
2,0.29666,0.005,0.25
2,0.29694,0.005,0.25
2,0.29718,0.005,0.25
2,0.29748,0.005,0.25
2,0.29787,0.005,0.25
2,0.29828,0.005,0.25
2,0.29876,0.005,0.25
2,0.29937,0.005,0.25
2,0.29976,0.005,0.25
2,0.30014,0.005,0.25
2,0.30062,0.005,0.25
2,0.30112,0.005,0.25
2,0.30177,0.005,0.25
2,0.30232,0.005,0.25
2,0.30268,0.005,0.25
2,0.30308,0.005,0.25
2,0.30355,0.005,0.25
2,0.30399,0.005,0.25
2,0.30456,0.005,0.25
2,0.30499,0.005,0.25
2,0.30527,0.005,0.25
2,0.3055,0.005,0.25
2,0.30576,0.005,0.25
2,0.30605,0.005,0.25
2,0.30628,0.005,0.25
2,0.30643,0.005,0.25
2,0.30651,0.005,0.25
2,0.30654,0.005,0.25
2,0.3065,0.005,0.25
2,0.30641,0.005,0.25
2,0.30627,0.005,0.25
2,0.30607,0.005,0.25
2,0.30582,0.005,0.25
2,0.30554,0.005,0.25
2,0.30533,0.005,0.25
2,0.30502,0.005,0.25
2,0.30452,0.005,0.25
2,0.30391,0.005,0.25
2,0.30343,0.005,0.25
2,0.30293,0.005,0.25
2,0.30256,0.005,0.25
2,0.30209,0.005,0.25
2,0.30131,0.005,0.25
2,0.30075,0.005,0.25
2,0.30021,0.005,0.25
2,0.29981,0.005,0.25
2,0.29935,0.005,0.25
2,0.29861,0.005,0.25
2,0.29811,0.005,0.25
2,0.29765,0.005,0.25
2,0.29727,0.005,0.25
2,0.29699,0.005,0.25
2,0.29669,0.005,0.25
2,0.29629,0.005,0.25
2,0.29583,0.005,0.25
2,0.29557,0.005,0.25
2,0.29535,0.005,0.25
2,0.29517,0.005,0.25
2,0.29504,0.005,0.25
2,0.29493,0.005,0.25
2,0.29487,0.005,0.25
2,0.29485,0.005,0.25
2,0.29486,0.005,0.25
2,0.2949,0.005,0.25
2,0.29499,0.005,0.25
2,0.29512,0.005,0.25
2,0.29528,0.005,0.25
2,0.29547,0.005,0.25
2,0.2957,0.005,0.25
2,0.29605,0.005,0.25
2,0.29647,0.005,0.25
2,0.29681,0.005,0.25
2,0.29707,0.005,0.25
2,0.29734,0.005,0.25
2,0.29774,0.005,0.25
2,0.29817,0.005,0.25
2,0.29863,0.005,0.25
2,0.29933,0.005,0.25
2,0.29976,0.005,0.25
2,0.30013,0.005,0.25
2,0.30062,0.005,0.25
2,0.30114,0.005,0.25
2,0.30183,0.005,0.25
2,0.30238,0.005,0.25
2,0.30276,0.005,0.25
2,0.30319,0.005,0.25
2,0.30368,0.005,0.25
2,0.30411,0.005,0.25
2,0.3047,0.005,0.25
2,0.30508,0.005,0.25
2,0.30532,0.005,0.25
2,0.30552,0.005,0.25
2,0.30575,0.005,0.25
2,0.306,0.005,0.25
2,0.3062,0.005,0.25
2,0.30633,0.005,0.25
2,0.3064,0.005,0.25
2,0.30642,0.005,0.25
2,0.30637,0.005,0.25
2,0.30627,0.005,0.25
2,0.30611,0.005,0.25
2,0.3059,0.005,0.25
2,0.30565,0.005,0.25
2,0.30543,0.005,0.25
2,0.30519,0.005,0.25
2,0.30482,0.005,0.25
2,0.30416,0.005,0.25
2,0.30369,0.005,0.25
2,0.30319,0.005,0.25
2,0.30275,0.005,0.25
2,0.30237,0.005,0.25
2,0.30177,0.005,0.25
2,0.30106,0.005,0.25
2,0.30051,0.005,0.25
2,0.30004,0.005,0.25
2,0.29965,0.005,0.25
2,0.29912,0.005,0.25
2,0.29843,0.005,0.25
2,0.29796,0.005,0.25
2,0.29753,0.005,0.25
2,0.2972,0.005,0.25
2,0.29694,0.005,0.25
2,0.29663,0.005,0.25
2,0.29625,0.005,0.25
2,0.29581,0.005,0.25
2,0.29557,0.005,0.25
2,0.29537,0.005,0.25
2,0.2952,0.005,0.25
2,0.29506,0.005,0.25
2,0.29495,0.005,0.25
2,0.29488,0.005,0.25
2,0.29484,0.005,0.25
2,0.29484,0.005,0.25
2,0.29488,0.005,0.25
2,0.29496,0.005,0.25
2,0.29508,0.005,0.25
2,0.29524,0.005,0.25
2,0.29543,0.005,0.25
2,0.29566,0.005,0.25
2,0.29598,0.005,0.25
2,0.29644,0.005,0.25
2,0.29679,0.005,0.25
2,0.29707,0.005,0.25
2,0.29737,0.005,0.25
2,0.29778,0.005,0.25
2,0.29824,0.005,0.25
2,0.29879,0.005,0.25
2,0.29945,0.005,0.25
2,0.29986,0.005,0.25
2,0.30029,0.005,0.25
2,0.30081,0.005,0.25
2,0.30134,0.005,0.25
2,0.30207,0.005,0.25
2,0.30251,0.005,0.25
2,0.30288,0.005,0.25
2,0.30336,0.005,0.25
2,0.30384,0.005,0.25
2,0.3044,0.005,0.25
2,0.30494,0.005,0.25
2,0.30526,0.005,0.25
2,0.30554,0.005,0.25
2,0.30584,0.005,0.25
2,0.30615,0.005,0.25
2,0.3064,0.005,0.25
2,0.3066,0.005,0.25
2,0.30676,0.005,0.25
2,0.30686,0.005,0.25
2,0.3069,0.005,0.25
2,0.30686,0.005,0.25
2,0.30676,0.005,0.25
2,0.30659,0.005,0.25
2,0.30637,0.005,0.25
2,0.30611,0.005,0.25
2,0.3058,0.005,0.25
2,0.30551,0.005,0.25
2,0.30526,0.005,0.25
2,0.3049,0.005,0.25
2,0.30428,0.005,0.25
2,0.30374,0.005,0.25
2,0.30325,0.005,0.25
2,0.3028,0.005,0.25
2,0.30243,0.005,0.25
2,0.30189,0.005,0.25
2,0.30116,0.005,0.25
2,0.30063,0.005,0.25
2,0.30014,0.005,0.25
2,0.29977,0.005,0.25
