0.31006,0.30895,0.30457
0.31007,0.30925,0.30514
0.31004,0.30948,0.3057
0.30998,0.30966,0.30624
0.30988,0.30979,0.30711
0.30974,0.30988,0.3078
0.30955,0.30994,0.30833
0.3093,0.30996,0.30873
0.30898,0.30996,0.30904
0.30858,0.30992,0.30928
0.30805,0.30984,0.30946
0.30736,0.30973,0.3096
0.30643,0.30957,0.30969
0.30579,0.30936,0.30974
0.30519,0.30908,0.30977
0.30458,0.30873,0.30976
0.30397,0.30827,0.30971
0.30335,0.30768,0.30963
0.30281,0.30689,0.3095
0.30234,0.30607,0.30933
0.30193,0.3055,0.30909
0.30152,0.30491,0.3088
0.30105,0.30431,0.30841
0.3005,0.30371,0.30792
0.29986,0.30314,0.30728
0.2991,0.30264,0.30643
0.2984,0.3022,0.30584
0.29798,0.30179,0.30529
0.2976,0.30136,0.30473
0.29726,0.30088,0.30416
0.29696,0.30031,0.3036
0.2967,0.29964,0.30308
0.29649,0.29887,0.30262
0.29633,0.29829,0.30221
0.29622,0.29789,0.30181
0.29616,0.29753,0.30141
0.29614,0.29721,0.30097
0.29617,0.29694,0.30046
0.29625,0.29671,0.29987
0.29638,0.29652,0.29921
0.29657,0.29639,0.29851
0.2968,0.2963,0.29814
0.29708,0.29626,0.29781
0.29741,0.29627,0.29751
0.29777,0.29633,0.29726
0.29818,0.29644,0.29705
0.29868,0.2966,0.29688
0.29951,0.29681,0.29676
0.30022,0.29707,0.29669
0.30082,0.29737,0.29665
0.30133,0.29772,0.29667
0.30177,0.29811,0.29673
0.3022,0.29854,0.29685
0.30268,0.29934,0.29701
0.30323,0.30006,0.29722
0.30385,0.30068,0.29747
0.30448,0.3012,0.29777
0.30511,0.30166,0.29811
0.30573,0.30209,0.29849
0.30637,0.30255,0.29918
0.30735,0.30306,0.29986
0.30807,0.30364,0.30046
0.30861,0.30426,0.30098
0.30903,0.30487,0.30144
0.30935,0.30548,0.30186
0.3096,0.30607,0.30228
0.30979,0.30694,0.30274
0.30994,0.30775,0.30325
0.31004,0.30836,0.30379
0.31011,0.30883,0.30437
0.31016,0.30919,0.30495
0.31017,0.30947,0.30551
0.31015,0.30968,0.30606
0.31009,0.30985,0.30685
0.30999,0.30997,0.30761
0.30986,0.31006,0.30819
0.30969,0.31012,0.30864
0.30947,0.31014,0.30898
0.30918,0.31013,0.30925
0.30881,0.31009,0.30945
0.30833,0.31001,0.30961
0.30771,0.3099,0.30972
0.30689,0.30974,0.30979
0.30604,0.30954,0.30983
0.30545,0.30927,0.30984
0.30484,0.30893,0.30981
0.30422,0.30849,0.30975
0.30359,0.30792,0.30965
0.303,0.30717,0.3095
0.30251,0.30621,0.30931
0.30208,0.30562,0.30905
0.30168,0.30501,0.30873
0.30123,0.30438,0.3083
0.30071,0.30375,0.30775
0.3001,0.30315,0.30703
0.29937,0.30263,0.30618
0.29855,0.30217,0.30563
0.29811,0.30174,0.30506
0.29771,0.30129,0.30448
0.29735,0.30076,0.30388
0.29703,0.30013,0.30332
0.29676,0.29939,0.30281
0.29653,0.29854,0.30236
0.29635,0.29808,0.30195
0.29621,0.29766,0.30154
0.29612,0.29728,0.30108
0.29608,0.29695,0.30056
0.29609,0.29666,0.29995
0.29614,0.29642,0.29924
0.29625,0.29622,0.2985
0.29641,0.29608,0.29809
0.29662,0.29599,0.29773
0.29688,0.29594,0.2974
0.29718,0.29595,0.29711
0.29752,0.296,0.29687
0.29791,0.29611,0.29668
0.29834,0.29628,0.29653
0.299,0.29649,0.29644
0.29979,0.29676,0.29638
0.30046,0.29707,0.29638
0.30103,0.29743,0.29643
0.30151,0.29783,0.29652
0.30194,0.29827,0.29667
0.3024,0.2989,0.29687
0.30291,0.29973,0.29712
0.3035,0.30043,0.29741
0.30414,0.30102,0.29775
0.30478,0.30152,0.29813
0.30541,0.30197,0.29855
0.30603,0.30243,0.29934
0.30689,0.30295,0.30005
0.30773,0.30354,0.30066
0.30836,0.30419,0.30118
0.30884,0.30484,0.30163
0.3092,0.30548,0.30206
0.30949,0.30611,0.3025
0.3097,0.30706,0.303
0.30987,0.30789,0.30356
0.30999,0.30851,0.30416
0.31007,0.30898,0.30476
0.31012,0.30935,0.30536
0.31016,0.30963,0.30594
0.31016,0.30986,0.3067
0.31012,0.31004,0.30755
0.31003,0.3102,0.30819
0.30991,0.31035,0.30868
0.30976,0.31046,0.30906
0.30955,0.31052,0.30935
0.30929,0.31052,0.30958
0.30896,0.31045,0.30976
0.30854,0.31033,0.30991
0.30799,0.31017,0.31001
0.30728,0.31,0.31008
0.30631,0.30981,0.31011
0.30573,0.30957,0.3101
0.30513,0.30927,0.31005
0.30453,0.30889,0.30999
0.30392,0.30839,0.30988
0.30331,0.30773,0.30973
0.30278,0.30685,0.30954
0.30233,0.30598,0.30928
0.30193,0.30535,0.30894
0.30153,0.3047,0.30851
0.30108,0.30404,0.30795
0.30055,0.3034,0.30721
0.29993,0.30281,0.30624
0.29922,0.30231,0.30565
0.29848,0.30186,0.30503
0.29807,0.30141,0.3044
0.2977,0.30087,0.30377
0.29736,0.30022,0.30317
0.29707,0.29945,0.30264
0.29682,0.29854,0.30218
0.29661,0.29805,0.30175
0.29645,0.2976,0.30129
0.29633,0.29719,0.30075
0.29626,0.29683,0.30012
0.29624,0.29651,0.29936
0.29625,0.29624,0.29852
0.29632,0.29603,0.29806
0.29644,0.29586,0.29764
0.29661,0.29575,0.29726
0.29683,0.29568,0.29693
0.29709,0.29567,0.29664
0.29739,0.29571,0.2964
0.29774,0.29581,0.29622
0.29813,0.29596,0.29608
0.29856,0.29616,0.29599
0.29937,0.29642,0.29596
0.30009,0.29672,0.29598
0.3007,0.29707,0.29605
0.30122,0.29747,0.29617
0.30167,0.2979,0.29636
0.3021,0.29838,0.29659
0.30257,0.29916,0.29687
0.30311,0.29999,0.2972
0.30373,0.30067,0.29758
0.30436,0.30124,0.298
0.30499,0.30173,0.29846
0.30561,0.30218,0.29927
0.30621,0.30269,0.30005
0.30715,0.30328,0.3007
0.3079,0.30395,0.30125
0.30847,0.30463,0.30172
0.30889,0.30531,0.30217
0.30922,0.30598,0.30265
0.30948,0.30691,0.30321
0.30967,0.30783,0.30382
0.30981,0.30851,0.30446
0.30991,0.30902,0.3051
0.30997,0.30941,0.30573
0.31001,0.30971,0.3064
0.31001,0.30996,0.3074
0.30998,0.31018,0.30813
0.30992,0.31041,0.30869
0.30983,0.31062,0.30911
0.30969,0.31077,0.30945
0.3095,0.31085,0.30972
0.30926,0.31087,0.30995
0.30896,0.31082,0.31015
0.30858,0.31071,0.31032
0.30809,0.31054,0.31046
0.30746,0.31033,0.31056
0.30662,0.3101,0.3106
0.30593,0.30986,0.31059
0.30537,0.30959,0.31051
0.30481,0.30926,0.31035
0.30423,0.30883,0.31016
0.30365,0.30828,0.30999
0.3031,0.30755,0.30979
0.30262,0.30654,0.30953
0.30221,0.30577,0.30919
0.30185,0.30511,0.30876
0.30147,0.30443,0.3082
0.30103,0.30375,0.30744
0.30053,0.30309,0.3064
0.29995,0.30253,0.3057
0.29929,0.30204,0.30504
0.29855,0.30159,0.30436
0.29817,0.30106,0.30367
0.29782,0.30042,0.30304
0.2975,0.29965,0.30248
0.29723,0.2987,0.30201
0.29699,0.29811,0.30154
0.29679,0.29762,0.301
0.29664,0.29718,0.30035
0.29653,0.29678,0.29956
0.29646,0.29642,0.29859
0.29644,0.29612,0.29806
0.29645,0.29587,0.29757
0.29652,0.29567,0.29713
0.29663,0.29552,0.29673
0.29679,0.29543,0.29638
0.297,0.29538,0.29609
0.29726,0.29539,0.29584
0.29756,0.29546,0.29566
0.2979,0.29558,0.29552
0.29828,0.29576,0.29544
0.29881,0.29599,0.29542
0.29958,0.29627,0.29545
0.30024,0.2966,0.29554
0.30082,0.29697,0.29569
0.30131,0.2974,0.2959
0.30175,0.29786,0.29616
0.3022,0.29837,0.29648
0.30269,0.29919,0.29684
0.30323,0.30005,0.29726
0.30385,0.30075,0.29771
0.30448,0.30134,0.29821
0.30509,0.30184,0.29891
0.30568,0.30231,0.29983
0.30625,0.30286,0.30057
0.30716,0.30352,0.30119
0.30785,0.30424,0.3017
0.30838,0.30497,0.30216
0.30877,0.30568,0.30266
0.30908,0.30646,0.30327
0.30931,0.30756,0.30395
0.30948,0.30835,0.30463
0.3096,0.30894,0.30532
0.30968,0.30938,0.30599
0.30973,0.30972,0.30693
0.30975,0.30999,0.30785
0.30973,0.31026,0.30852
0.30969,0.31056,0.30904
0.30961,0.31081,0.30944
0.30949,0.31099,0.30977
0.30932,0.3111,0.31006
0.30911,0.31114,0.31035
0.30884,0.31112,0.31061
0.3085,0.31103,0.31084
0.30807,0.31087,0.31102
0.30752,0.31066,0.31113
0.30681,0.31041,0.31119
0.30609,0.31014,0.31117
0.30559,0.30986,0.31108
0.30508,0.30956,0.31091
0.30455,0.3092,0.31067
0.30402,0.30874,0.31036
0.30348,0.30813,0.31007
0.30299,0.30731,0.30982
0.30256,0.30623,0.3095
0.30218,0.30557,0.30909
0.30185,0.30489,0.30856
0.3015,0.3042,0.30785
0.30111,0.30351,0.30688
0.30066,0.30286,0.30592
0.30016,0.30233,0.30521
0.29959,0.30187,0.30449
0.29896,0.30139,0.30376
0.29842,0.30082,0.30307
0.29809,0.30012,0.30248
0.2978,0.29927,0.30198
0.29755,0.29841,0.30149
0.29733,0.29789,0.30091
0.29715,0.29742,0.3002
0.297,0.29699,0.29932
0.2969,0.2966,0.2984
0.29684,0.29627,0.29786
0.29681,0.29598,0.29736
0.29683,0.29575,0.29691
0.29689,0.29558,0.2965
0.29701,0.29545,0.29615
0.29717,0.29538,0.29585
0.29737,0.29537,0.29561
0.29763,0.2954,0.29542
0.29792,0.29549,0.29529
0.29826,0.29564,0.29522
0.29871,0.29584,0.29521
0.29944,0.2961,0.29526
0.30009,0.2964,0.29537
0.30066,0.29676,0.29553
0.30116,0.29716,0.29576
0.3016,0.29761,0.29604
0.30206,0.2981,0.29637
0.30254,0.29869,0.29676
0.30305,0.29966,0.29719
0.30363,0.30045,0.29767
0.30424,0.3011,0.29819
0.30484,0.30164,0.2989
0.30541,0.30212,0.29985
0.30595,0.30264,0.30061
0.30662,0.30329,0.30123
0.30739,0.30403,0.30174
0.30797,0.30478,0.3022
0.30841,0.30553,0.30273
0.30874,0.30625,0.30336
0.309,0.30743,0.30405
0.30919,0.30829,0.30475
0.30933,0.30891,0.30545
0.30943,0.30938,0.30613
0.3095,0.30974,0.30718
0.30952,0.31001,0.30805
0.30952,0.3103,0.3087
0.30949,0.31062,0.30919
0.30943,0.31088,0.30958
0.30933,0.31106,0.30991
0.30918,0.31117,0.31023
0.30899,0.31121,0.31053
0.30874,0.31118,0.31081
0.30843,0.31108,0.31104
0.30803,0.31092,0.31122
0.30752,0.3107,0.31133
0.30687,0.31045,0.31136
0.30615,0.31017,0.31133
0.30568,0.30989,0.31121
0.30519,0.30958,0.31101
0.30468,0.30922,0.31074
0.30416,0.30876,0.3104
0.30364,0.30816,0.31007
0.30314,0.30735,0.3098
0.3027,0.30626,0.30946
0.30231,0.30559,0.30901
0.30197,0.30491,0.30843
0.30165,0.30421,0.30763
0.30128,0.30352,0.30653
0.30085,0.30286,0.3057
0.30038,0.30232,0.30496
0.29984,0.30186,0.30422
0.29923,0.30138,0.30348
0.29856,0.30079,0.30281
0.29821,0.30007,0.30226
0.2979,0.29919,0.30177
0.29762,0.29834,0.30124
0.29738,0.29782,0.3006
0.29718,0.29733,0.29981
0.29701,0.29689,0.29882
0.29688,0.29649,0.29813
0.2968,0.29614,0.2976
0.29675,0.29584,0.29712
0.29675,0.2956,0.29668
0.2968,0.29541,0.2963
0.2969,0.29528,0.29597
0.29705,0.29521,0.29569
0.29724,0.29519,0.29547
0.29749,0.29522,0.29531
0.29778,0.29531,0.29521
0.29812,0.29546,0.29516
0.29851,0.29567,0.29517
0.29923,0.29593,0.29525
0.29993,0.29625,0.29538
0.30054,0.29662,0.29557
0.30107,0.29704,0.29582
0.30153,0.2975,0.29613
0.302,0.29801,0.29649
0.30248,0.29857,0.2969
0.303,0.29959,0.29736
0.30358,0.30042,0.29786
0.3042,0.3011,0.2984
0.3048,0.30166,0.29931
0.30538,0.30215,0.30018
0.30592,0.30269,0.30089
0.30657,0.3034,0.30147
0.30736,0.30417,0.30195
0.30795,0.30495,0.30243
0.3084,0.30572,0.30302
0.30874,0.30664,0.30372
0.309,0.30776,0.30443
0.3092,0.30855,0.30514
0.30936,0.30913,0.30584
0.30947,0.30957,0.30674
0.30954,0.3099,0.30775
0.30958,0.31019,0.30849
0.30959,0.31057,0.30904
0.30957,0.31089,0.30947
0.30953,0.31114,0.30984
0.30945,0.31132,0.31018
0.30933,0.31142,0.31052
0.30917,0.31145,0.31083
0.30896,0.31141,0.3111
0.30869,0.31131,0.31131
0.30835,0.31113,0.31146
0.30792,0.3109,0.31153
0.30736,0.31061,0.31153
0.30664,0.31031,0.31145
0.30601,0.31,0.31129
0.30552,0.30969,0.31104
0.30501,0.30934,0.31072
0.30449,0.30889,0.31035
0.30396,0.30831,0.31001
0.30343,0.30752,0.30971
0.30294,0.30643,0.30933
0.30251,0.30568,0.30883
0.30213,0.30497,0.30816
0.3018,0.30426,0.30725
0.30144,0.30354,0.30612
0.30102,0.30285,0.30539
0.30054,0.30229,0.30464
0.29999,0.30183,0.30389
0.29937,0.30131,0.30316
0.29866,0.30068,0.30253
0.29825,0.2999,0.30203
0.29791,0.29891,0.30153
0.29761,0.29817,0.30095
0.29734,0.29762,0.30023
0.29711,0.29711,0.29934
0.29692,0.29665,0.2984
0.29678,0.29624,0.29785
0.29667,0.29588,0.29733
0.29661,0.29558,0.29686
0.2966,0.29533,0.29644
0.29663,0.29514,0.29607
0.29671,0.29501,0.29575
0.29684,0.29493,0.29549
0.29703,0.29492,0.29528
0.29726,0.29496,0.29514
0.29755,0.29506,0.29505
0.29788,0.29522,0.29502
0.29826,0.29544,0.29505
0.29879,0.29572,0.29513
0.29958,0.29605,0.29528
0.30026,0.29643,0.29549
0.30085,0.29687,0.29576
0.30136,0.29735,0.29608
0.30183,0.29788,0.29646
0.30231,0.29845,0.29689
0.30283,0.29943,0.29736
0.3034,0.30032,0.29788
0.30403,0.30104,0.29845
0.30465,0.30162,0.29942
0.30524,0.30213,0.30029
0.30581,0.30267,0.301
0.30637,0.30339,0.30157
0.30722,0.30418,0.30205
0.30785,0.30498,0.30256
0.30832,0.30576,0.3032
0.30869,0.30672,0.30392
0.30896,0.30784,0.30466
0.30918,0.30862,0.30539
0.30934,0.30919,0.30611
0.30946,0.30962,0.3072
0.30954,0.30995,0.30811
0.30959,0.31028,0.30878
0.30961,0.31068,0.30929
0.3096,0.31101,0.30969
0.30956,0.31128,0.31006
0.30949,0.31146,0.31043
0.30939,0.31157,0.31079
0.30925,0.31162,0.31111
0.30906,0.31159,0.31137
0.30881,0.31149,0.31158
0.3085,0.31132,0.31171
0.30811,0.31109,0.31176
0.30761,0.3108,0.31174
0.30697,0.31048,0.31164
0.3062,0.31015,0.31146
0.30572,0.30983,0.31119
0.30522,0.30949,0.31086
0.3047,0.30908,0.31046
0.30416,0.30853,0.31008
0.30363,0.30781,0.30977
0.30312,0.30682,0.30938
0.30266,0.30589,0.30888
0.30226,0.30518,0.30822
0.30192,0.30446,0.3073
0.30157,0.30373,0.30615
0.30118,0.30302,0.30541
0.30072,0.30241,0.30465
0.30021,0.30194,0.30389
0.29962,0.30144,0.30315
0.29896,0.30083,0.30251
0.29841,0.30008,0.30201
0.29806,0.29913,0.3015
0.29776,0.29827,0.3009
0.29749,0.29771,0.30016
0.29726,0.29719,0.29923
0.29707,0.29671,0.29833
0.29692,0.29628,0.29776
0.29681,0.29591,0.29723
0.29674,0.29558,0.29675
0.29672,0.29532,0.29632
0.29674,0.29511,0.29594
0.29681,0.29496,0.29561
0.29694,0.29487,0.29534
0.29711,0.29485,0.29513
0.29733,0.29488,0.29498
0.29761,0.29497,0.29489
0.29793,0.29511,0.29486
0.29829,0.29533,0.29487
0.29881,0.2956,0.29494
0.29957,0.29592,0.29508
0.30023,0.29629,0.29529
0.30081,0.29672,0.29555
0.30131,0.2972,0.29587
0.30178,0.29772,0.29624
0.30226,0.29829,0.29667
0.30276,0.29916,0.29715
0.30331,0.30011,0.29767
0.30392,0.30087,0.29824
0.30453,0.30148,0.29909
0.3051,0.302,0.30006
0.30565,0.30253,0.30083
0.30616,0.30319,0.30145
0.30691,0.30398,0.30196
0.30758,0.30478,0.30246
0.30807,0.30556,0.3031
0.30846,0.30635,0.30385
0.30875,0.30757,0.3046
0.30898,0.30841,0.30536
0.30915,0.30903,0.3061
0.30928,0.30949,0.30723
0.30937,0.30984,0.30816
0.30943,0.31012,0.30884
0.30945,0.3105,0.30936
0.30945,0.31085,0.30976
0.30942,0.31112,0.31015
0.30936,0.31132,0.31055
0.30926,0.31145,0.31093
0.30912,0.31151,0.31128
0.30893,0.3115,0.31156
0.30869,0.31143,0.31178
0.30838,0.31129,0.31192
0.30798,0.31108,0.31198
0.30748,0.31083,0.31196
0.30682,0.31053,0.31187
0.30613,0.31022,0.31168
0.30566,0.30991,0.31143
0.30517,0.30959,0.31109
0.30467,0.30921,0.31069
0.30416,0.30873,0.31026
0.30364,0.30809,0.30991
0.30316,0.30723,0.30955
0.30272,0.30616,0.30909
0.30233,0.30548,0.30848
0.302,0.30478,0.30766
0.30168,0.30406,0.30649
0.30133,0.30335,0.30565
0.30093,0.30268,0.30489
0.30049,0.30216,0.30413
0.29999,0.30172,0.30337
0.29945,0.30118,0.30268
0.29885,0.30053,0.30215
0.29839,0.29971,0.30166
0.29811,0.2987,0.30109
0.29785,0.29806,0.30039
0.29763,0.29753,0.29952
0.29745,0.29704,0.29849
0.29731,0.2966,0.29791
0.2972,0.29621,0.29737
0.29714,0.29587,0.29687
0.29711,0.29558,0.29641
0.29713,0.29535,0.29601
0.29719,0.29518,0.29566
0.29731,0.29507,0.29537
0.29747,0.29502,0.29514
0.29768,0.29502,0.29497
0.29794,0.29509,0.29486
0.29824,0.29522,0.29481
0.29859,0.2954,0.29481
0.29929,0.29565,0.29485
0.29992,0.29595,0.29496
0.30049,0.2963,0.29515
0.301,0.29671,0.29539
0.30145,0.29716,0.29569
0.30191,0.29766,0.29605
0.30238,0.29821,0.29646
0.30286,0.29899,0.29693
0.30338,0.29996,0.29744
0.30396,0.30073,0.298
0.30453,0.30136,0.29862
0.30506,0.30188,0.2997
0.30557,0.30239,0.30055
0.30604,0.303,0.30123
0.30664,0.30375,0.30178
0.3073,0.30452,0.30226
0.3078,0.30529,0.30285
0.30819,0.30603,0.30358
0.30849,0.30712,0.30435
0.30872,0.30807,0.30511
0.3089,0.30876,0.30587
0.30903,0.30926,0.30688
0.30912,0.30964,0.30792
0.30918,0.30994,0.30867
0.30921,0.31019,0.30923
0.30921,0.31053,0.30966
0.30917,0.3108,0.31002
0.30911,0.31101,0.31042
0.309,0.31115,0.31081
0.30884,0.31122,0.31118
0.30864,0.31122,0.31148
0.30836,0.31116,0.31171
0.30802,0.31104,0.31186
0.30757,0.31086,0.31194
0.30699,0.31064,0.31194
0.30627,0.31038,0.31185
0.30583,0.31011,0.31169
0.30537,0.30982,0.31145
0.3049,0.30951,0.31113
0.30442,0.30914,0.31074
0.30393,0.30867,0.31032
0.30346,0.30805,0.30996
0.30302,0.30722,0.30962
0.30263,0.30619,0.30919
0.30228,0.30553,0.30862
0.30197,0.30486,0.30785
0.30167,0.30418,0.30679
0.30134,0.30349,0.30583
0.30098,0.30283,0.30508
0.30058,0.3023,0.30433
0.30014,0.30187,0.30357
0.29966,0.30139,0.30285
0.29914,0.3008,0.30229
0.29859,0.3001,0.30181
0.29832,0.29923,0.30128
0.29808,0.29837,0.30063
0.29788,0.29785,0.29983
0.29772,0.29737,0.29882
0.29759,0.29693,0.29811
0.2975,0.29654,0.29757
0.29745,0.29619,0.29706
0.29744,0.29591,0.29661
0.29747,0.29567,0.2962
0.29755,0.2955,0.29585
0.29767,0.29538,0.29555
0.29784,0.29531,0.29531
0.29806,0.29531,0.29512
0.29833,0.29536,0.295
0.29869,0.29547,0.29493
0.2993,0.29564,0.29493
0.29988,0.29587,0.29497
0.30041,0.29616,0.29508
0.30089,0.2965,0.29525
0.30133,0.29689,0.29548
0.30176,0.29733,0.29577
0.30221,0.29782,0.29612
0.30266,0.29835,0.29651
0.30314,0.2992,0.29696
0.30366,0.3001,0.29745
0.30421,0.30082,0.29799
0.30473,0.30142,0.29858
0.30523,0.30193,0.29964
0.3057,0.30243,0.30048
0.30615,0.30304,0.30116
0.30679,0.30378,0.30172
0.30738,0.30453,0.3022
0.30784,0.30528,0.30275
0.3082,0.30601,0.30346
0.30848,0.30705,0.30422
0.3087,0.30799,0.30497
0.30886,0.30867,0.30572
0.30898,0.30918,0.3066
0.30907,0.30956,0.30771
0.30912,0.30985,0.3085
0.30914,0.31007,0.30909
0.30913,0.31034,0.30953
0.30909,0.3106,0.30989
0.30901,0.31079,0.31024
0.30888,0.31092,0.31061
0.30871,0.31098,0.31096
0.30848,0.31098,0.31126
0.30818,0.31092,0.31149
0.30779,0.3108,0.31164
0.3073,0.31063,0.31171
0.30665,0.31042,0.31172
0.30606,0.31019,0.31163
0.30562,0.30993,0.31148
0.30516,0.30966,0.31124
0.30469,0.30935,0.31093
0.30421,0.30896,0.31055
0.30372,0.30845,0.31017
0.30326,0.30779,0.30986
0.30284,0.30691,0.30951
0.30246,0.306,0.30906
0.30214,0.30536,0.30847
0.30185,0.3047,0.30769
0.30154,0.30403,0.30659
0.30119,0.30336,0.30573
0.30081,0.30274,0.30499
0.30039,0.30223,0.30426
0.29993,0.30181,0.30352
0.29944,0.30133,0.30281
0.29891,0.30075,0.30227
0.29846,0.30004,0.3018
0.29821,0.29918,0.30128
0.29799,0.29836,0.30064
0.29781,0.29785,0.29986
0.29766,0.29738,0.29888
0.29755,0.29695,0.29816
0.29747,0.29658,0.29762
0.29744,0.29625,0.29713
0.29745,0.29597,0.29668
0.2975,0.29575,0.29628
0.29759,0.29558,0.29594
0.29774,0.29547,0.29565
0.29793,0.29542,0.29542
0.29816,0.29542,0.29524
0.29844,0.29548,0.29512
0.29891,0.29561,0.29506
0.29951,0.29579,0.29506
0.30006,0.29602,0.29511
0.30057,0.29631,0.29523
0.30103,0.29666,0.2954
0.30145,0.29706,0.29564
0.30188,0.2975,0.29593
0.30232,0.29799,0.29627
0.30277,0.29852,0.29666
0.30325,0.29949,0.29711
0.30378,0.30032,0.2976
0.30432,0.301,0.29813
0.30484,0.30156,0.29883
0.30533,0.30205,0.29982
0.3058,0.30256,0.30061
0.30624,0.3032,0.30125
0.30693,0.30395,0.30178
0.3075,0.3047,0.30225
0.30794,0.30543,0.3028
0.30828,0.30615,0.3035
0.30855,0.30726,0.30424
0.30876,0.30813,0.30498
0.30892,0.30877,0.30571
0.30903,0.30924,0.30655
0.30911,0.3096,0.30765
0.30916,0.30988,0.30844
0.30918,0.31009,0.30903
0.30916,0.31035,0.30947
0.30911,0.3106,0.30982
0.30903,0.31077,0.31015
0.3089,0.31088,0.31049
0.30872,0.31093,0.31083
0.30848,0.31092,0.31111
0.30818,0.31085,0.31133
0.30778,0.31072,0.31147
0.30727,0.31054,0.31154
0.30661,0.31033,0.31153
0.30603,0.31009,0.31145
0.30559,0.30984,0.31128
0.30512,0.30957,0.31104
0.30464,0.30924,0.31073
0.30415,0.30882,0.31037
0.30366,0.30829,0.31003
0.30319,0.30758,0.30975
0.30276,0.30662,0.30939
0.30239,0.30584,0.30892
0.30206,0.3052,0.30831
0.30177,0.30454,0.30748
0.30144,0.30387,0.30633
0.30107,0.30322,0.3056
0.30067,0.30262,0.30489
0.30021,0.30214,0.30416
0.29972,0.30172,0.30344
0.29918,0.30122,0.30275
0.29861,0.30063,0.30223
0.29831,0.29991,0.30177
0.29806,0.29904,0.30126
0.29785,0.29829,0.30063
0.29768,0.29779,0.29986
0.29754,0.29734,0.2989
0.29744,0.29693,0.29818
0.29738,0.29656,0.29766
0.29735,0.29625,0.29718
0.29737,0.29599,0.29674
0.29744,0.29578,0.29636
0.29755,0.29563,0.29602
0.29771,0.29553,0.29574
0.29791,0.29549,0.29552
0.29816,0.2955,0.29535
0.29845,0.29557,0.29525
0.29897,0.2957,0.29519
0.29958,0.2959,0.2952
0.30014,0.29614,0.29526
0.30065,0.29645,0.29538
0.30111,0.2968,0.29556
0.30152,0.29721,0.2958
0.30196,0.29766,0.2961
0.3024,0.29816,0.29644
0.30285,0.29882,0.29684
0.30335,0.29977,0.29729
0.30391,0.30054,0.29778
0.30445,0.30118,0.29831
0.30498,0.30171,0.29914
0.30548,0.30219,0.30005
0.30596,0.30273,0.30078
0.30651,0.30341,0.30138
0.30722,0.30416,0.30188
0.30776,0.3049,0.30235
0.30817,0.30563,0.30293
0.3085,0.30639,0.30363
0.30875,0.30753,0.30436
0.30894,0.30833,0.30508
0.30909,0.30892,0.3058
0.30919,0.30936,0.30668
0.30926,0.3097,0.30772
0.3093,0.30996,0.30848
0.30931,0.31019,0.30904
0.30928,0.31048,0.30947
0.30922,0.31072,0.30982
0.30913,0.31089,0.31014
0.30899,0.31099,0.31047
0.3088,0.31102,0.31078
0.30855,0.311,0.31105
0.30822,0.31091,0.31126
0.30781,0.31077,0.3114
0.30728,0.31057,0.31146
0.30659,0.31034,0.31145
0.30601,0.31009,0.31137
0.30554,0.30983,0.3112
0.30506,0.30955,0.31096
0.30457,0.3092,0.31066
0.30407,0.30877,0.3103
0.30357,0.3082,0.30999
0.3031,0.30745,0.3097
0.30269,0.30642,0.30934
0.30232,0.30572,0.30886
0.30199,0.30507,0.30824
0.30168,0.3044,0.3074
0.30134,0.30373,0.30626
0.30096,0.30308,0.30555
0.30054,0.3025,0.30484
0.30007,0.30205,0.30412
0.29955,0.30161,0.3034
0.299,0.3011,0.30272
0.29849,0.30048,0.30221
0.29821,0.29973,0.30175
0.29797,0.29882,0.30123
0.29777,0.29818,0.3006
0.2976,0.2977,0.29983
0.29746,0.29725,0.29888
0.29737,0.29686,0.29817
0.29731,0.29651,0.29765
0.2973,0.29621,0.29718
0.29733,0.29596,0.29675
0.29741,0.29577,0.29637
0.29754,0.29563,0.29604
0.29771,0.29555,0.29576
0.29792,0.29552,0.29554
0.29818,0.29555,0.29538
0.29849,0.29563,0.29528
0.29905,0.29578,0.29523
0.29966,0.29598,0.29524
0.30022,0.29624,0.2953
0.30073,0.29655,0.29543
0.30118,0.29691,0.29562
0.30159,0.29732,0.29587
0.30203,0.29778,0.29617
0.30247,0.29828,0.29653
0.30293,0.29905,0.29693
0.30344,0.29995,0.29739
0.30401,0.30068,0.29789
0.30456,0.30129,0.29842
0.30509,0.3018,0.29934
0.3056,0.30228,0.3002
0.30608,0.30283,0.30091
0.30676,0.30353,0.30148
0.30743,0.30427,0.30196
0.30794,0.30501,0.30243
0.30833,0.30573,0.30303
0.30864,0.30658,0.30373
0.30888,0.30765,0.30445
0.30906,0.30842,0.30517
0.30919,0.30898,0.30587
0.30929,0.30941,0.3068
0.30935,0.30974,0.30779
0.30937,0.30999,0.30852
0.30937,0.31022,0.30907
0.30934,0.31052,0.30949
0.30927,0.31075,0.30983
0.30916,0.31091,0.31014
0.30901,0.311,0.31046
0.30881,0.31103,0.31076
0.30854,0.311,0.31102
0.3082,0.31091,0.31122
0.30777,0.31076,0.31135
0.30722,0.31056,0.31141
0.30649,0.31033,0.31139
0.30595,0.31007,0.3113
0.30548,0.30981,0.31114
0.30499,0.30952,0.3109
0.3045,0.30916,0.31059
0.30399,0.30871,0.31025
0.30349,0.30812,0.30996
0.30304,0.30733,0.30967
0.30263,0.30627,0.3093
0.30227,0.30563,0.30883
0.30195,0.30497,0.30821
0.30163,0.3043,0.30737
